country_name,country_code,adolescent_fertility,GDP,electricity_access,age_dependency,birds_threatened,crude_births ,compulsory_education,start_up_cost,crude_deaths,credit,business_ease,fertility,fish_threatened,telephone,foreign_inflow,foreign_outflow,GDP_growth,measles_immunization,labor,land,life_expectancy_female,life_expectancy_male,life_expectancy_total,mammals_threatened,mobile_cell,infant_deaths,pop_ann_growth,female_pop_perc,male_pop_perc,pop_total,private_cred,profit_tax,parliament_women,sex_ratio,legal_rights
Maldives,MDV,7.4138,4142753893,100,31.3219386,0,14.199,7,4,2.814,5,53.2984,1.87,24,18754,575658028.2,0,6.888817196,99,283491,300,80.499,77.229,78.627,2,857934,50,3.813136225,37.26498146,62.73501854,515696,0,13.1,5.882352941,1.071,2
Mexico,MEX,59.4542,1.31E+12,100,51.0129948,71,17.602,14,16.2,6.01,8,72.3064,2.129,181,21645824,37681755259,12276255600,2.135958121,97,56253063,1943950,77.844,72.118,74.992,96,120173510,28044,1.126421149,51.08928083,48.91071917,126190788,100,27.9,48.2,1.05,10
Luxembourg,LUX,4.6038,67301206244,100,42.98357432,3,10.3,12,1.7,7.1,0,69.58703,1.38,1,273530,-16756616318,11622990895,3.110836266,99,302721,2430,84.6,80.1,82.29512195,0,798600,15,1.928837514,49.53925897,50.46074103,607950,0,4.2,20,1.046,3
Mongolia,MNG,31.4384,13349296396,98.1,52.65572144,24,24.131,12,1.3,6.316,7,67.67673,2.895,2,369853,1951528196,27926874.18,7.246629636,99,1319351,1553560,73.961,65.631,69.689,11,4222041,1085,1.79600998,50.66954471,49.33045529,3170208,0,10.3,17.10526316,1.03,9
New Caledonia,NCL,14.4552,NA,100,46.87542011,17,14.5,0,NA,5.5,NA,NA,1.97,37,NA,348749223.4,96074275.27,NA,NA,138742,18280,79.3,75.1,77.14878049,9,NA,NA,1.314666088,49.66105448,50.33894552,284060,NA,NA,NA,1.05,NA
Niger,NER,183.5134,12299579202,17.6,110.8785112,13,46.079,NA,8.1,8.268,0,52.3119,6.913,4,NA,466042273,38617403.49,7.004561951,77,8111179,1266700,63.212,60.9,62.024,13,NA,48606,3.816869199,49.7710026,50.2289974,22442948,0.5,21.6,16.95906433,1.05,6
Pakistan,PAK,38.2106,2.54E+11,71.0915467,65.51520208,33,28.25,12,6.8,6.942,7,55.45628,3.51,46,2798606,1.74E+09,-2.10E+07,5.836417498,73,72040845,770880,68.109,66.194,67.114,25,153986607,338766,2.05587987,48.53807472,51.46192528,212215030,7.2,18.2,20.23460411,1.087,2
Philippines,PHL,54.7592,3.40E+11,94.85723114,56.45928583,93,20.546,13,24,5.873,7,60.87374,2.576,91,4132490,9948598824,4115698240,6.341485571,67,43864623,298170,75.387,67.123,71.095,38,134592608,48672,1.39613428,49.74165739,50.25834261,106651922,12.4,20.3,29.45205479,1.06,1
Puerto Rico,PRI,28.3068,87377939487,100,55.06505892,11,6.7,13,1.3,9.2,7,70.01875,1.035,32,703266,NA,NA,-4.65959596,NA,1061756,8870,83.382,76.346,79.77819512,2,3330286,NA,-4.048391034,52.45009373,47.54990627,3193354,100,30.8,NA,1.053,12
Peru,PER,55.9518,2.06E+11,95.2,51.23787463,119,17.949,14,7.5,5.503,8,68.27159,2.254,52,2728617,6487906281,19161065.66,3.976935718,85,18346713,1280000,79.28,73.834,76.516,53,42154771,6097,1.718246517,50.33775549,49.66224451,31989256,100,22.7,27.69230769,1.05,7
Portugal,PRT,8.0012,2.47E+11,100,54.82696162,15,8.5,12,2,11,7,76.44344,1.42,67,5073815,7815679195,1449393896,2.637245523,99,5267545,91605.5957,84.5,78.3,81.32439024,13,11859548,244,-0.160104021,52.71196171,47.28803829,10283822,7.9,12.5,34.7826087,1.06,2
Netherlands,NLD,3.7028,9.48E+11,100,54.56989978,10,9.7,13,4.2,8.9,7,76.09693,1.59,15,5900000,-3.61E+11,-2.98E+11,2.597453618,93,9227941,33690,83.4,80.3,81.81219512,3,21108000,593,0.583933409,50.22094356,49.77905644,17231624,95.8,20.5,36,1.052,2
Morocco,MAR,30.681,1.23E+11,100,52.02023609,18,18.937,9,3.7,5.06,7,71.67294,2.415,54,2199140,3544387229,780869404.8,2.99021417,99,11918297,446300,77.668,75.19,76.453,18,44737885,13035,1.250794964,50.40384729,49.59615271,36029138,29,25.1,20.50632911,1.06,2
New Zealand,NZL,18.6046,1.88E+11,100,54.57350366,69,11.98,10,0.2,6.86,8,87.00452,1.71,38,1760000,2128856171,639728231.1,3.762256427,92,2721966,263310,83.6,80.2,81.85853659,9,6400000,244,0.977703457,50.8377694,49.1622306,4841000,100,29.9,38.33333333,1.055,12
Malaysia,MYS,13.4668,3.82E+11,100,44.23124385,63,16.752,6,11.6,5.09,8,81.33541,2.001,87,6433300,8570094243,5716347625,4.74160645,96,15381536,328550,78.167,74.075,75.997,71,42413400,3798,1.352511651,48.57852058,51.42147942,31528585,86.6,21.8,13.90134529,1.06,7
Myanmar,MMR,28.2066,84491238202,66.26457214,47.39629602,56,17.552,5,24.8,8.199,0,43.4838,2.154,53,520863,1291196201,0,6.750460146,93,24470007,653080,69.874,63.761,66.867,49,61143964,34666,0.608482652,51.80789687,48.19210313,53708395,0,26.8,10.16166282,1.03,2
Nepal,NPL,64.399,22969698990,93.92,56.59729608,38,19.887,10,24.4,6.361,0,59.65408,1.917,7,799368,68186670.75,0,6.700995459,91,16359487,143350,71.9,68.989,70.478,29,39178451,14880,1.653980239,54.53534333,45.46465667,28087871,2.7,16,32.72727273,1.065,10
Nigeria,NGA,105.447,4.69E+11,56.5,87.31508677,21,37.905,9,27.6,11.86,8,53.40471,5.387,74,140491,1997485165,1380859538,1.922757342,54,58403811,910770,55.244,53.45,54.332,31,172730603,552152,2.586545852,49.33611355,50.66388645,195874740,11,21,5.555555556,1.059,9
Norway,NOR,5.1048,4.89E+11,100,52.90112361,11,10.4,10,0.9,7.7,6,82.91579,1.56,23,560945,-6634007435,9854713255,1.289548201,96,2799958,365123.0078,84.5,81.1,82.75853659,8,5720892,120,0.660090844,49.52463113,50.47536887,5311916,100,20.8,41.42011834,1.058,5
Paraguay,PRY,70.1824,37420751807,100,55.93499755,27,20.571,13,58.4,5.498,7,58.45116,2.429,0,302754,386916058.1,-94130193.43,3.351958024,93,3534912,397300,76.25,72.159,74.131,10,7439692,2452,1.287844517,49.15161135,50.84838865,6956071,24.5,9.6,15,1.05,1
Romania,ROU,35.535,2.26E+11,100,51.22474481,17,9.6,10,0.4,13.5,7,72.51292,1.76,22,3660000,7343560129,1503441003,4.436856007,90,9054882,230080,79.2,71.7,75.35853659,9,22634000,1177,-0.587536174,51.34374306,48.65625694,19472545,55.7,12.3,20.66869301,1.058,9
Singapore,SGP,3.5134,3.33E+11,100,31.1332126,22,8.8,6,0.4,5,7,85.84348,1.14,29,2001000,91035666405,29761091307,3.438111042,95,3493801,709.0000153,85.4,81,83.14634146,14,8568400,106,0.469704299,47.65812541,52.34187459,5638676,60.9,1.7,23,1.073,8
South Africa,ZAF,67.8488,4.30E+11,91.22987366,52.43320121,54,20.51,9,0.2,9.435,7,66.69548,2.405,121,3345440,5569462350,4026961508,0.78705557,70,22947458,1213090,67.398,60.463,63.857,30,92427958,32882,1.357697288,50.69415038,49.30584962,57779622,67.3,21.8,42.7480916,1.031,5
Sri Lanka,LKA,20.6904,85514018430,99.58340454,53.06955312,16,15.831,11,9.4,6.651,6,61.75867,2.199,57,2473875,1614044009,67856570.54,3.306417413,99,8893806,62710,80.121,73.415,76.812,30,30282984,2144,1.048392958,51.96681766,48.03318234,21670000,46.5,1.2,5.777777778,1.04,2
South Sudan,SSD,59.4332,NA,28.20185661,82.54372949,21,35.01,8,122.6,10.459,0,33.64187,4.696,0,0,60140000,NA,NA,49,4621451,NA,59.135,56.115,57.604,14,3672871,23846,0.59544157,49.95630436,50.04369564,10975920,0,9.2,28.45953003,1.04,2
Saudi Arabia,SAU,7.097,7.02E+11,100,39.58085503,18,17.798,9,6.6,3.472,8,63.84761,2.319,41,5387405,4247107441,19252328473,2.434110781,98,14019589,2149690,76.615,73.799,74.998,11,41310584,3582,1.7988753,42.44584798,57.55415202,33699947,63.2,2.2,19.86754967,1.03,1
Senegal,SEN,70.716,24528196373,66.95944977,85.67431189,19,34.523,11,32,5.716,0,54.37982,4.625,58,302243,847841574.8,52808330.23,6.379556584,83,4122004,192530,69.627,65.501,67.665,19,16559942,18181,2.78193167,51.27732977,48.72267023,15854360,2.7,16.2,41.81818182,1.036,6
Spain,ESP,7.4904,1.54E+12,100,51.61969519,19,7.9,10,4,9.1,7,77.69995,1.26,83,19484361,49074301841,30464616353,2.351008131,97,23065037,499563.9844,86.3,80.7,83.43170732,17,54161014,1052,0.437982994,50.89664131,49.10335869,46797754,15.7,10.6,39.14285714,1.064,5
Thailand,THA,44.6888,4.42E+11,100,40.82103472,62,10.344,9,3.1,7.666,7,79.51709,1.525,106,2929000,13205107281,21248524773,4.150762088,96,38907795,510890,80.704,73.228,76.931,59,125098000,5821,0.315448259,51.26870461,48.73129539,69428524,60.2,22.2,5.284552846,1.062,7
Turkey,TUR,25.5558,1.24E+12,100,49.54975598,20,16.027,12,10.6,5.412,8,75.25248,2.069,131,11633461,1.30E+10,3.65E+09,2.826776118,96,32826049,769630,80.336,74.447,77.437,19,80117999,12048,1.490444868,50.6778132,49.3221868,82319724,0,18.2,17.44966443,1.05,7
United Arab Emirates,ARE,5.8868,3.98E+11,100,18.60779642,13,10.331,6,22.8,1.47,8,81.58883,1.413,20,2341392,10385286000,15079292000,1.189855642,99,6752973,71020,79.164,77.133,77.814,8,20081015,653,1.50389676,30.63668795,69.36331205,9630959,53.6,0,22.5,1.045,6
Uruguay,URY,58.2386,50420003958,100,54.85270066,22,13.857,14,22.6,9.467,8,61.36826,1.973,45,1153533,1171934319,2279940975,1.620083616,97,1749881,175020,81.359,73.958,77.77,10,5170624,309,0.367502623,51.72154269,48.27845731,3449299,100,23.6,20.2020202,1.05,4
"Venezuela, RB",VEN,84.9792,NA,100,53.68924086,52,17.881,17,393,6.982,7,32.14349,2.272,45,5547291,8.86E+08,6.61E+08,NA,74,12554309,882050,76.074,68.398,72.128,35,20731169,11095,-1.785864856,50.6332598,49.3667402,28870195,36.6,9.4,22.15568862,1.05,1
Zimbabwe,ZWE,83.2486,18854228494,41.04158401,82.95111604,19,30.676,7,110.7,7.883,6,50.50998,3.615,3,268849,744637199.2,26771876.93,4.829673591,88,6907202,386850,62.598,59.501,61.195,10,12908992,17413,1.410782722,52.35675207,47.64324793,14439018,33.6,17.6,31.48148148,1.02,5
United States,USA,18.5562,1.79E+13,100,52.71067709,91,11.6,12,1,8.6,8,83.57395,1.7295,251,110439000,2.61E+11,-1.51E+11,2.927322728,92,165483017,9147420,81.1,76.1,78.53902439,40,4.22E+08,22023,0.522337358,50.52001465,49.47998535,326687501,100,27.9,23.50230415,1.047,11
Ukraine,UKR,23.0026,1.31E+11,100,47.59515828,17,8.7,11,0.6,14.8,7,69.07387,1.301,24,6074255,4.58E+09,1.16E+08,3.405298522,91,20432109,579290,76.72,66.69,71.58268293,11,53933592,3162,-0.466425621,53.6877507,46.3122493,44622518,45.9,11,12.29314421,1.062,8
Switzerland,CHE,2.6438,6.75E+11,100,50.4532596,9,10,11,2.3,7.8,7,76.61632,1.52,9,3269952,-76220614843,38432117838,2.750553714,95,4953967,39516.00098,85.7,81.9,83.75365854,3,10788602,318,0.736633975,50.42712466,49.57287534,8514329,25.4,9.3,32.5,1.052,6
Vietnam,VNM,29.1518,1.88E+11,100,43.77660483,52,16.745,10,6.1,6.317,7,68.56869,2.049,83,4296301,1.55E+10,5.98E+08,7.075788617,97,56915235,310070,79.442,71.207,75.317,56,140639140,25987,0.992716375,50.09640962,49.90359038,95540395,29.5,13.2,26.72064777,1.118,8
"Yemen, Rep.",YEM,59.1624,18037087754,62,73.88631363,16,30.453,9,118.8,5.983,0,30.67289,3.792,40,NA,-282098333.3,3605666.667,0.752598679,64,6545429,527970,67.795,64.418,66.096,11,15297789,37517,2.357022518,49.61165749,50.38834251,28498687,0,13.8,0,1.05,0
United Kingdom,GBR,12.641,2.88E+12,100,56.43074619,11,11,11,0,9.3,8,83.55123,1.68,48,31919894,81158909779,56396272185,1.340720577,92,34329233,241930,83.1,79.5,81.25609756,5,79472341,2888,0.605929132,50.63527456,49.36472544,66460344,100,17.3,32.15384615,1.051,7
Uganda,UGA,116.0714,39775190576,42.65,95.58568273,30,38.135,7,42.7,6.554,7,58.38634,4.955,60,186902,1055353353,327251.7411,6.155079976,86,15935453,200520,65.173,60.655,62.973,31,24472033,55624,3.7213873,50.7760789,49.2239211,42723139,6.6,22.3,34.29844098,1.03,5
Trinidad and Tobago,TTO,29.3338,21071732282,100,45.25288079,5,12.937,7,0.7,8.375,6,61.03242,1.725,37,319401,-701876422.9,65041763.49,-0.245213697,90,667593,5130,76.092,70.751,73.38,2,1972595,292,0.417170469,50.59132663,49.40867337,1389858,79.2,25,30.95238095,1.038,7
Sweden,SWE,5.1226,5.89E+11,100,60.45520697,11,11.4,9,0.5,9.1,5,82.01848,1.76,15,2392386,-2101806714,10260227175,1.950022846,97,5411383,407310,84.3,80.9,82.55853659,1,12647103,255,1.16164516,49.94577617,50.05422383,10175214,100,13.1,46.13180516,1.06,7
Sudan,SDN,60.796,75749454779,59.783535,78.85872805,26,32.177,8,20.9,7.188,0,48.01814,4.407,32,136923,1135787164,NA,-2.320827321,88,12055376,NA,66.947,63.277,65.095,16,30100412,55862,2.392265265,50.04741453,49.95258547,41801533,3.1,11.5,30.51643192,1.04,5
Syrian Arab Republic,SYR,37.9512,NA,86,56.06629965,17,23.685,9,7.6,5.373,2,41.47442,2.808,51,2740000,NA,NA,NA,63,5129679,183630,77.763,66.578,71.779,14,17129676,7725,-0.952015452,49.81421136,50.18578864,16906283,0,23,13.2,1.05,1
Slovak Republic,SVK,25.9352,1.12E+11,100,45.08604574,12,10.6,10,1,10,7,75.445,1.54,5,722704,2250850832,957980656.2,3.896744466,96,2754200,48080,80.8,73.9,77.26585366,4,7241702,272,0.13850816,51.33833252,48.66166748,5446771,80.7,9.1,20,1.05,7
Serbia,SRB,14.1444,48082123702,100,51.59662027,13,9.2,8,2.2,14.6,7,73.92341,1.49,15,2574691,4071895068,358102436.8,4.392240032,92,3241884,87460,78.4,73.5,75.8902439,6,8431365,402,-0.546351969,51.00252296,48.99747704,6982604,100,13,34.4,1.07,6
Russian Federation,RUS,19.6196,1.74E+12,100,48.34327788,57,11.5,11,1.1,12.4,7,77.40044,1.57,39,30108289,8784850000,31376880000,2.536331301,98,73825998,16376870,77.81,67.75,72.65731707,34,229431008,9963,-0.013066892,53.66176236,46.33823764,144477860,88,7.4,15.77777778,1.058,9
Poland,POL,10.1692,6.34E+11,100,48.30214691,11,10.2,10,11.8,10.9,8,76.93317,1.46,8,6575246,1.67E+10,1.91E+09,5.349025115,93,18391322,306190,81.7,73.7,77.60243902,4,51098747,1429,-0.000200133,51.53070738,48.46929262,37974750,98.1,14.5,28.04347826,1.056,7
"Macao SAR, China",MAC,2.3036,37040163131,100,31.81876996,4,11.058,10,NA,3.939,NA,NA,1.217,9,123469,2330864626,-147512673.9,5.442542619,NA,385783,30.39999962,87.051,81.149,84.118,0,2181194,NA,1.443311366,51.97828486,48.02171514,631636,NA,NA,NA,1.05,NA
Lebanon,LBN,14.2238,42561672205,100,49.47287809,11,17.545,10,40,4.356,6,54.42282,2.087,28,893529,2653921503,611297175.8,-1.926404771,82,2381501,10230,80.821,77.076,78.875,10,4424185,742,0.54245866,49.70580552,50.29419448,6848925,0,6.2,4.6875,1.05,2
Libya,LBY,5.7148,53686164470,67,48.61330481,8,18.829,9,23,5.095,0,32.73696,2.24,32,NA,0,275600000,15.13279989,73,2380602,1759540,75.788,69.895,72.724,10,NA,1296,1.47586739,49.48378881,50.51621119,6678567,0,22.1,15.95744681,1.06,0
Liberia,LBR,135.5662,2608374062,25.9182663,79.7863446,14,33.042,6,12.6,7.538,0,43.54307,4.315,64,NA,129129754.8,84075747.64,1.222551313,91,2165501,96320,65.114,62.347,63.73,24,NA,9930,2.452522593,49.76829102,50.23170898,4818977,0,35.4,12.32876712,1.054,10
Japan,JPN,3.6644,6.17E+12,100,67.42908022,49,7.4,9,7.5,11,6,78.04159,1.42,77,63525713,24605910854,1.58E+11,0.323207338,97,68358370,364560,87.32,81.25,84.21097561,29,179872794,1769,-0.202670345,51.15925913,48.84074087,126529100,100,24,10.10752688,1.056,5
Israel,ISR,9.192,3.09E+11,100,66.3955474,18,20.8,15,2.8,5,7,74.98013,3.09,50,3200000,21514500000,6086600000,3.453702518,98,4102822,21640,84.8,80.9,82.80243902,15,10700000,512,1.926622865,50.29812658,49.70187342,8882800,70.3,18.8,27.5,1.053,6
India,IND,12.0708,2.82E+12,95.2358551,49.77516695,93,17.857,8,14.4,7.234,7,67.49639,2.222,227,21868192,42117450737,11417789536,6.119586841,93,487622021,2973190,70.692,68.239,69.416,93,1176021869,715531,1.03732336,48.02353964,51.97646036,1352617328,55.9,21.7,11.80811808,1.1,9
"Korea, Dem. People’s Rep.",PRK,0.286,NA,48.49082565,41.91771469,29,13.89,12,NA,9.088,NA,NA,1.904,20,NA,792650.1257,NA,NA,98,16395998,120410,75.549,68.435,72.095,10,NA,4842,0.47012429,51.09385248,48.90614752,25549819,NA,NA,16.30276565,1.05,NA
Honduras,HND,71.8464,21278895971,91.88720703,57.31061568,14,21.599,12,39.1,4.437,8,55.97099,2.46,45,532004,1442587576,547398049.8,3.696729569,89,4499704,111890,77.378,72.771,75.088,8,7588554,3082,1.667103614,50.04934017,49.95065983,9587522,47.4,31.2,21.09375,1.05,8
Guam,GUM,30.6066,5217923581,100,52.23855924,14,16.579,0,NA,5.216,NA,NA,2.313,14,NA,NA,NA,-0.26835346,NA,80919,540,83.365,76.607,79.859,3,NA,NA,0.901084422,49.4944803,50.5055197,165768,NA,NA,NA,1.058,NA
Guatemala,GTM,69.756,54575068475,94.69546509,64.60219353,17,24.561,16,18.1,4.738,8,62.53299,2.87,41,2436093,935617740,144535580,3.214906243,87,6680520,107160,76.937,71.119,74.063,15,20467520,9022,1.600385982,50.7593495,49.2406505,16346950,7,20.2,12.65822785,1.05,9
"Hong Kong SAR, China",HKG,2.6462,2.88E+11,100,40.40201217,21,7.2,9,1.1,6.4,7,85.08628,1.072,15,4196061,97036255479,75012130177,2.861564934,NA,3964816,1050,87.7,82.3,84.93414634,4,19898785,NA,0.799050247,53.93244298,46.06755702,7451000,100,17.5,NA,1.076,8
Guinea,GIN,133.365,11138944837,44,87.88586446,20,36.364,6,38.2,8.452,0,49.26216,4.7,76,0,352760000,-330000,6.181138937,47,4285745,245720,61.666,60.477,61.185,30,12013000,28932,2.833136353,51.8211107,48.1788893,12414318,0,0,21.92982456,1.024,6